ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-L+StopWordRemoval,TASK1,ENGLISHSYSSUM2.TXT,0.15789,0.18750,0.17143,2
ROUGE-L+StopWordRemoval,TASK1,ENGLISHSYSSUM1.TXT,0.15789,0.18750,0.17143,2

ROUGE-1+StopWordRemoval,TASK1,ENGLISHSYSSUM2.TXT,0.30556,0.29204,0.29864,2
ROUGE-1+StopWordRemoval,TASK1,ENGLISHSYSSUM1.TXT,0.30556,0.29204,0.29864,2

ROUGE-2+StopWordRemoval,TASK1,ENGLISHSYSSUM2.TXT,0.05607,0.05357,0.05479,2
ROUGE-2+StopWordRemoval,TASK1,ENGLISHSYSSUM1.TXT,0.05607,0.05357,0.05479,2

ROUGE-SU4+StopWordRemoval,TASK1,ENGLISHSYSSUM2.TXT,0.10000,0.09550,0.09770,2
ROUGE-SU4+StopWordRemoval,TASK1,ENGLISHSYSSUM1.TXT,0.10000,0.09550,0.09770,2

ROUGE-L+StopWordRemoval,TASK2,PERSIANSYSSUM1.TXT,0.49097,0.97842,0.65385,1

ROUGE-1+StopWordRemoval,TASK2,PERSIANSYSSUM1.TXT,0.38475,0.97309,0.55146,1

ROUGE-2+StopWordRemoval,TASK2,PERSIANSYSSUM1.TXT,0.37138,0.96244,0.53595,1

ROUGE-SU4+StopWordRemoval,TASK2,PERSIANSYSSUM1.TXT,0.36185,0.96256,0.52598,1

